VIDEO TITLE,SHORT URL
UFO in Brazil: Teleportation? Cloaking? Light effect?,7ed8H2_I6OI
"Itaú NÃO é ""feito para você""",v1BC1eb2POM
"Itaú TORTURA cliente: ""CÓDIGO 408""",3iVzx7o6aDY
Desativando Patreon...,T-_OtadGON4
Como NÃO pagar CPMF,22mMCSbj3tQ
Imigração NÃO existe!,3U2nrv34CRw
Polícia tem MEDO de críticas,BLRY4S3EQ6s
"O que me irrita sobre a ""volta da CPMF""",QA1Ao4ynnaA
Quer dinheiro? Faça trocas voluntárias!,YdPHgm8DlII
Operadoras odeiam o livre mercado,UlrdWwYjUHE
Eu quero a Cultura morta!,ESi07fPypAs
A contradição do empresário socialista,pp9WtQHIZVc
CPF serve para que(m)?,wOjdO_tvwbo
Direito de ser esquecido NÃO EXISTE!,DaaIAR2wHoQ
"Harry Potter e a ""magia"" da educação ""gratuita""",ln90FD5Zkok
Pichação x Liberdade,rWRkY0aiWrQ
Zeca Camargo é processado por FALAR!,0f1Cy_YwDw8
Quanto custa maçã na Venezuela?,H5bYoaErWBo
Uber NUNCA será proibido (veja 5 motivos),SEy19Rr4Bhk
DEIXEM a Grécia quebrar!,Qhgi_Q9zaps
Por que os gays se humilham tanto?,-iglxdtA8Lo
La Fênix recebe R$ 100.000 da prefeitura do Rio,fvpHSfW9NF8
"Professora da USP ""ensina"" o que não sabe",mNSwb_eaqJk
Quem quer propagandas mais chatas?,E8v5p4uQtAs
A HIPOCRISIA de Marco Feliciano,f_yIAtcDVs0
Ativistas gays e religiosos: qual a diferença?,nPDCX7dRb-w
Quem tem compaixão por bandido?,JMjoiHFoJLw
Tirem o sal do bebê chorão!,2bpjzZjmsTM
Johnny Depp pode ser preso por viajar com seus cães,Puql23v2_Bc
Prazo para ter energia elétrica???,soJtgqag7uk
"Desacato: ""crime"" SEM vítima",QBqX1U4ySAs
Eu apoio o lucro!,ZVEkqM9Q8UU
"Lavagem de dinheiro: ""crime"" SEM vítima",Bvg37pLo4qE
MC Melody e os fiscais da vida alheia,RwnJMBY6wLE
Terceirização = Troca voluntária,ZZBEg5X_Yo4
Cartão de crédito pré-pago com Bitcoin,mogvUTwV_sM
Taxistas: parem de chorar!,u4F6G4NsT1w
A hipocrisia de um juiz,UqHXcOgpJ3o
Só está fazendo o seu trabalho REFUTADO!,Mm-N69dq5Do
Você pagaria pela prisão de vlogueiro?,7A6PeKGUUcM
Liga para o Batman REFUTADO!,HgWsg_xMF9U
Movimento negro ataca o alvo errado,UOCid8lgH6U
Quer protestar? SONEGUE!,g_qxIVo7fzo
Internauta é investigada por opinar sobre o Maranhão,zc6YC0X9k_I
Juiz quer acabar com pedófilos proibindo WhatsApp,2hjnmfbY-dE
Como evitar confisco de poupança em qualquer país,kxuramVISN8
PRIVATIZEM o carnaval!,NVJtL4eDdXo
"Desobediência: ""crime"" SEM vítima",36V9pRxghQw
Falta de água: o que ninguém fala,zw9vkDeYDI8
Burrice: como incomodar vizinho gastando água,4-zkWf4DX1k
"Tráfico de drogas: ""crime"" SEM vítima",DdXGEU32N3o
França vive a ilusão do desarmamento,7-Jjlkd17lg
Venezuela afunda no socialismo,_BycXy_Y9RE
Trocar extintor para quê?,FyfBr8lmlqk
Como conseguir empréstimos com bitcoin,eO12MbVJoqo
"Austrália e o ""luxo"" do desarmamento",BBvjV_mt01o
"A farsa do ""Sou da Paz""",rJZVELu7R6k
Como escravizar pessoas,pTfjLoHO18M
Carros autônomos,4qTf254_bSE
Amazon 10 x 0 livrarias brasileiras,kwXVnS2p-0w
Democracia é a vitória do imbecil,wb3FrZtje6U
Destruindo Cidinha Campos em 2 minutos!,g_hYtOGQdw8
"João Revolta VENCE o desafio ""A velha censura""",RZjT6DA4X-o
"Se deputado quer rir, tem que fazer juiz rir",ecAip67gXhg
Daniel Fraga DESOBEDECE ordem judicial (Internet 1 x 0 estado),LvnADLazN6s
"Desafio ENCERRADO: ""a velha censura"" (ganhe 1 Bitcoin)",0BOLYmONzqI
Cidinha Campos (PDT): a velha censura (o retorno),kFA41dqYeLo
"Racismo, liberdade e propriedade",L5cDb4StX3c
Secret e a ditadura estatal,LeE6srUKvCM
Palavrão estatal,gkSNvjo8px4
Eleição para quê?,OWD8mHA4yVA
Bitcoin: GUIA PRÁTICO para iniciantes,Xz3UaCk577I
Lojas: bitcoin é melhor que cartão!,evMEtY4hcyM
Ronaldo Caiado (DEM) para DITADOR!,7a6jA7AbxNM
Ronaldo Caiado (DEM) apoia CENSURA!,KI-5thvdisE
Professor da USP BOSTEJA sobre bitcoin na Record News,-NuUMkKMSfE
Cássio Cunha Lima (PSDB): VAGABUNDO que não quer críticas,XgQUlBWl6h0
As duas grandes vantagens do Bitcoin,sxsf7W5Tr6w
Bitcoin ultrapassa US$ 500 (o céu é o limite)!,cV-S9MOkaXs
Bitcoin transforma US$ 27 em US$ 866000,2VG7igMCXXw
Ladrão furta Punto enquanto polícia desfila...,OR8EoYy4f7k
Instituto Royal x Ativistas,BVzIGrENvRU
Haddad (iPTu) e Passe Livre: ROUBO EFICIENTE,sXJTvpR_5HQ
Polícia NÃO evita roubo de motos,NOKhbP4zjgo
Ladrão furta centro espírita na Bela Vista (Alckmin apoia),JZgW1uHux6I
Velhos parasitas OBRIGAM você a votar,yZIRAY0taBc
Juiz quer BLOQUEAR Facebook no Brasil,GAfC_pOsamY
mcxNow...,AZKHaIhhLag
Democracia = Ditadura,QDsITw1wIxE
Juiz DESISTE de processar Daniel Fraga,nyTyJQ8mcgs
Juiz diz que vlogueiro ameaça a SEGURANÇA NACIONAL,9Z7Uu7RxKvQ
Segredo de Justiça = Mordaça judicial,ux6gmlJ_td4
Juiz ANTECIPA julgamento contra vlogueiro,Z5p8Mwihf_8
Juiz ganha R$ 76 mil nas férias!!!,M5Dk6sjz22U
Sou da Paz apoia VIOLÊNCIA,TH12y--aUbg
Porta dos fundos x Marco Feliciano (PSC),T-F4tJLVzDQ
Conciliação com ladrão é perda de tempo,EolOCmT3RNU
Governo quer NETFLIX mais caro!,3OYOjwrCTCQ
Re: Perigo para os GAMERS do Brasil,LrjOjKR4EcA
Alckmin (PSDB) ROUBA imóveis de moradores em São Paulo,XQc1OR3KJkc
Como roubar e ser apoiado,w_ECK1FjDYw
Governo prejudica sorteios na internet,WfZ_ksLU2wk
Bitcoin x Real: qual a melhor moeda para evitar falsificação?,aqPa_nxeE2Y
Marco Civil da Internet = (ignorância)¹³,oJ0uuk-YVk4
Papa: um inimigo da liberdade,HjP3BeUoaIw
ADENDO: mulher participou de furto na Bela Vista (São Paulo - SP),FTPGadjgZ6k
Ladrões furtam apartamento na Bela Vista (São Paulo - SP),qjYfL9FaWrU
Juiz quer censurar Dâniel Fraga,7PYQktiGLhw
Como fazer a DICICO tratar bem o consumidor,QvvsZ7Jahnc
PEC 37: o que ninguém fala,3809aENE2Fo
"PC Siqueira, a Globo e a esquerda",ih_amL6gFvY
Semana sem impostos!,FLDTCQ3sFmA
Passe livre é uma ROUBADA,gZHmYvDrwRY
Dengue: inteligência x força bruta,bcqmYM7PHOU
Passe livre é ideia de ladrão,MAvk5vF2U88
Deputado quer destruir mercado de informática,Cl4vSxL_Bqc
Argentina ensina como destruir a economia,Nr4_DIoyuQU
Como comprar bitcoins,_lGT3texCeA
Bolsa família x Voluntarismo,-_VKn0bgphs
Liberdade individual x Consequencialismo,Wn3_DdAGURg
Como evitar abandono de bebês,MhBrwOyg-H8
Cuidado com o estatismo!,mIbEXx3rRF0
Lojas que aceitam bitcoin,XrQBKuh0Tvs
Menor estuprador (protegido pelo Estado),Fxu4iARvgNQ
"Balão da Informática chama cliente de ""troxa""",79U2mPxkyLg
Quem responde e-mail por carta?,QdeLGHP_u5c
Bitcoin é melhor que dólar,znwZ6M0jW-o
Como o governo gera inflação (e prejudica você),TpiyR6UBy4A
Vereadora analfabeta ganha R$ 12.025,eDg8mo2G0Bo
Marcelo Matheus (PP) vai censurar esse vídeo?,WVWOjOTq6-0
Direito trabalhista = Ignorância econômica,5cN9CE_LAFA
Vale-cultura: a migalha populista,7cCckYMjTyo
Cláudio Cajado (DEM) quer calar a internet,fk-bqNBMprA
Eu apoio comércio de órgãos humanos,lU-Q3D3sv5E
Como NÃO perder novos vídeos no Youtube,J1uImVbdUGc
Deputado quer aplicativos MAIS CAROS,ztHyFZ3t-TQ
Yoani Sánchez 1 x 0 ditadura,In5Qc-hsvyE
Polícia é incapaz de conter furtos na Bela Vista,G2qpbgkyD54
Eutanásia: o último dia da Manu,qg0zPh0BlBg
Haddad (PT) ignora calçada molhada 24h/dia,VLV9rqEaZpY
MUL-T-LOCK 1 x 0 Polícia,z6qdrIay18k
Ladrão de carro na Bela Vista (São Paulo - SP),evfr4jG5g5M
A liberdade de se defender (leia a descrição),oJJuyoakiMQ
Bitcoin seja louvado,f1mRsTL3HQA
"Direitos ""sociais"": uma ficção",6LgB_Rpprjk
UNESP: fraude no vestibular,dZQS77kzGg0
Quem quer financiar o Corinthians?,gY_GFNTNqD8
"Estado rouba, mas informa",SP7qAsZSU0Q
"Estatismo, uma fantasia",GnkBpKF8rII
Estado vaginal,WZLgDcl5pqg
Ração MAIS CARA para cães e gatos,nSikPg7XXgk
Negros precisam de muleta estatal?,MdiLRCg25ew
Dilma dá tiro no pé do trabalhador,OVNTpItODkI
Libertários CONTRA voto obrigatório,RIUM9V_VQC4
Dárcy Vera quer prender diretor do Google,mDnBdXB3u_A
Protógenes: esquizofrênico ou drogado???,W7gIY-dJHgo
Justiça não manda na Internet,eumqzGKmpy4
Viação Cometa usa pneu velho,bDOFmv3t7Z8
Você é libertário ou estatista?,0cyV9h57JQg
CODEVASF: Capitão do Exército milionário?,DKW9I4dql08
Honduras: cidades privadas são o futuro!,j-cQCUgK5iY
Manuela Pinto d'Ávila apoia a ditadura,fwnnhxH8zfA
Roberto Tripoli NUNCA MAIS!,hna7deS555U
Mulher Pêra vale R$ 15.000 ???,_Akgj0cuVek
Quem quer LIXO na TV paga?,DcskLY7Y9rs
Alexandre Blanco (45) para DITADOR!,_FBGT2osrbA
Isadora e a falácia estatal,Vdx7XtDNiMA
Ver. Joaquim Fortunato x Gaucho Ateu,LbsWGZQ2UNw
FORA Piriquito! Quem quer censura?,MIryEIJFUOk
Entenda por que o Neymar ganha mais que professor,gCy3YgjRPz4
Anarcocapitalismo: o futuro,5-K60s27UkU
"Cotas, greves e otários",1mHumZ3qEHI
Juiz quer fechar Facebook (vai esperar sentado!),AMe5lL-4Luc
Petrobras? PRIVATIZEM JÁ!,KXsc5HTrIu4
"Princípio da não agressão (ASSISTAM ""Jorge deve ajudar"")",DPAF3ZAHjFg
Anatel x Teles: o otário é você!,ollKNGdmPXM
Mises Brasil - Dâniel Fraga (libertarianismo),SL77wGrJM1E
Nêumanne Pinto DURO com a Internet,U6aXVci2IqA
A liberdade do Datena bostejar,SRbjSSGyEKs
PDT (12) apoia CENSURA!,Bdqj13-Scds
Maluf apoia Marcelo Matheus (MM)!,GOaOSPxt7Hw
Ricardo Gama x Ideal libertário,zbd9Z3nJgg4
"Ciência, religião e liberdade",W8t2KHkTT94
Ditadura: José Mentor (PT) quer proibir MMA,LfwKbiABT_w
Aborto: direito NATURAL da mulher,KevDGzRdELU
"Save Lennox dog from stupid racist law! (Lennox killed on July 11, 2012)",Y92oDVa5mKI
#666 Escola sem Deus,9SAw-IKDduI
Tiranicídio: um favor a São Paulo...,l9d7_bGomzk
Nancy Andrighi por que não censura seu cu?,mHESC5Zhpe4
Cidinha Campos e Estado-babá: R$ 50 mil para me calar,MTpX_0Z3t10
A calçada que Kassab e Serra não pisam,dnTYkXHd1gw
Cidinha Campos (PDT): a velha censura,B53YiPYPRck
Matar ou morrer,0KdHCMunOv0
Lula e Maluf: estatismo psicopata,Vy4qrPndAqA
Lei Dieckmann premia o incompetente,mogIPVAIJJQ
Lei Dieckmann ou ditadura digital?,WQuUUFrk8PI
Debate: Ateus x Cristãos (9/6/2012),C9kfZoBc3fE
#ForaCidinhaCampos Quero LIBERDADE!,YP9FRk_Qxyk
"Cidinha Campos (PDT), processa o BRASIL!",a4hJrEjXeK8
Cidinha Campos (PDT) quer prender blogueiro (CENSURADO),w0IMextDWCc
"Moacyr Alves recua: ""Não vou regulamentar nada"" (01:12:10)",-z8nRthoTh4
Como Lula prejudica o Brasil,XBVSD7OtjAE
Cidinha Campos (PDT-RJ) CENSURA blogueiro!,zpCj748HOSc
País RICO é país LIVRE,F30iPkZ_DKc
Dilma quer pronto-socorro caro e pior,xvbxwmR-b1I
José Américo (PT) zomba de cidadão,YKxMau3OUOY
Instituto Lula e os 40 ladrões de São Paulo,H7m8NPDtoms
Balão da informática apoia censura!,PpA3T2YnSIw
"Polícia ""desacata"" a liberdade de expressão",LMobwZ7sYvk
O tabu da nudez,M_kyv_5Kp_s
"Chico Buarque, o ""pobre comunista""",maIdHIWyOZU
Cotas raciais (Zona de conflito 5),BlvEHskox6k
Governo gastão prejudica quem poupa,26H5d_chEO4
AES Eletropaulo: monopólio do APAGÃO,Ht4E4VOkF5Y
"Cotas e o ""afro-coitadismo""",8Dd-QEE9aBM
"Steam ""regulamentado""? (Zona de conflito 4)",eZbSdna6b-8
A farsa do Jogo Justo (LEIA ANOTAÇÃO),vRdt1aLpkfA
Prof. Diego Aranha viola sigilo da urna eletrônica,OI9dh5DzTuA
Delegado revoltado ou Bobo do Estado?,tHqIzZgzgUM
Capitalismo x Socialismo (Zona de conflito 3),QQaKJpHr9KQ
Por que difamação deve ser permitida,dcTjEbnV_XA
Seu corpo é seu?,gJHEKl3BceM
Oziel e a solução libertária,mqKP2d2tXd8
Debate x Embate (Zona de conflito 2),JNQB9ACOHgs
Estado laico (Zona de conflito 2),_X0hE0jkzuw
Oziel e a face do estatismo (LEIA ANOTAÇÃO 10/4/2012),tQ0aksG-dvU
IBOPE e a arte da mentira,VRS5pv4AhZ0
Legalização do aborto (Zona de conflito 1),Ki8W2yzVH1A
Eu amo o Brasil!,eh8xvsQmimI
Eu apoio o capitalismo!,myuczQmQEHc
André Lazaroni (PMDB-RJ) NUNCA MAIS!,iZV7g2KwyNg
Boicotem estacionamento TREVO,AYZpxq0aCM0
"ECAD, me processa!",yOej_LLon2o
Debate sobre ateísmo na Radiovlogs (3/3/2012),_Ziy9kW9Tw0
Acre afogado na religião,YUI-ntz_-1Y
Valdir Raupp 0 x 1 Consumidor,57BrTu55cns
O teatro do Júri,lsYJi5afpF4
FGTS para templo religioso???,4y5ypaoOxiI
Censura: os incompetentes venceram!,6B_d-Wx8BsY
Instituto Lula é pior que cracolândia,BAZG4DtqEM0
Pinheirinho? Basta de socialistas!,u5121M6-8ek
PLS 427/11: Jorge Viana (PT-AC) quer Ditadura Digital,9rkuAKRkLqc
Adolfo Lutz: Big Brother da corrupção,e5vPiosjnsQ
A inútil Cavalaria do Exército,V4Zrr9i4j_A
Celso Russomanno? Diga NÃO!,pcrubkXHHCc
Exército serve para que(m)?,sQY7xKqZWP4
Kassab (PSD) + www.loga.com.br = LIXO,UJax-3aB85k
S.O.P.A. = DITADURA digital,HkxESKZpDmA
Testemunha confirma corrupção no Adolfo Lutz,IsB5RqosAEE
"Corrupção no Emílio Ribas, Adolfo Lutz e Sec. Saúde de SP",LpnFOvUB1Wk
A verdade sobre urnas eletrônicas! (eng. Amílcar Brunazo),Op9N2EyoZHo
Constituição é pior que papel higiênico,yTugGShmfGI
Entrevista com Dâniel Fraga sobre ética na política,XjItYbooCRg
"MM votou para ""vereador"" em 2006?!?!?",DS0xg8t9Lt0
"Marcelo ""Collor"" Matheus, o populista",VxqKFU8N0SU
"Quem precisa de ""lei da palmada""?",CvsUpXXjotk
Balão da Informática NUNCA MAIS! (leia anotação),MnTMmGdETrg
Bolsa estupro? Idiotice não tem limite!,6gYhv4RTC8Q
O corrupto Espírito Santo,AduMCdXlk3Y
"PEC 99/11: Dep. João Campos (PSDB-GO): o ""evangélico""",Kcimc6lP9zo
Jooji Hato (PMDB) quer proibir garupa de moto...,Y3rtRjyHJrc
Quem precisa de Belo Monte?,OJuxqXBPLPI
AES Eletropaulo: LIXO de manutenção!,i6PMbAwHmEs
Operador do Direito serve para que(m)?,8M3BvoNlV70
True Outspeak 9/11/11: não sou o autor do vídeo citado,BnTGVx_kfIA
Justiça de mãos dadas com o crime,QrxlMgxTJF8
Kassab (PSD) tenta criar buraco negro,zJnvL4TUJiw
USP e a rebeldia às nossas custas,Ahuumz9qxBM
Críticas ao Facebook (Google+ evite os mesmos erros),_bnTad93Pw0
RAZÃO acima de TUDO,mN4A9Dp1IF4
Câncer 1 x 0 Lula,2KtjScPeeT4
Enem + PT + Haddad = desastre!,kVh2JP-tAn0
Orlando Silva cai e petistas se calam!,ixQ4cq72Nz8
Entrevista com Anonymous (Bots x YouTube),iP84L5lr-48
"Iriny Lopes (PT), coisa FEIA censurar!",8wU3JKXrphE
"Correios, o entulho estatal do Brasil",UIKDLqBSJg4
"Caipiras, MST e o fim do trabalho braçal",WX9u5hWRqsY
"Bruno Covas (PSDB), o mentiroso",GkV5NYbdJyU
"Sarney, o chefe do Brasil",J7zGe2EiUzQ
Analândia-SP e o DEM: a corrupção mata!,096qd-gwxgw
"Passo Fundo-RS, a capital dos buracos (e da ditadura)",X3Gjl2XXEgM
Marcelo Matheus quer ser vereador (vai ficar querendo...),kMswNjms2Cw
Meia-entrada NÃO beneficia ninguém,EDuzujQ9OHw
IPI: Nacionalismo burro do PT protege a carroça nacional,pMr-YR0QCA8
Estado-ladrão: mais de R$ 1 TRILHÃO em impostos,rrLhgn9Uxcs
Como a religião prejudica o Brasil,LPQmf_HVZcA
Religião é pior que crack,3NRV2aospvc
Dilma chama Cupira (PE) de CURUPIRA!,rPrmnOTBHBk
Vereadores de Araguari-MG querem censurar fotógrafo,yNHdgF0SYkM
Entregue sua arma? NUNCA!,YWNa7L02Y_U
"Dilma entrega ""prédios-caixão"" em Minha Casa Minha Vida",3EpxXAIIBUc
Fátima Pelaes: outra ladra do PMDB,LpSF9wwumQQ
PT: uma escola de corrupção,U29HR37v0QY
"Alckmin, Corregedoria da PM/SP serve para que(m)?",K2UtXVBH0Dg
"GCM: arrogância, despreparo e ineficiência",TyQZk5TG-g8
PL 84/99: DIGA NÃO à ditadura digital (@deputadoazeredo),ELKUBWga8fo
Gangue da Matriz: Giovani Cherini (PDT) NUNCA MAIS!,eX6wF3PP6a0
"Lula, Lurian e Bia: os filhos da pátria",N1iEFu9kUZE
Welcome to 2014 BRAZIL WORLD CUP!,q6EqcvUUPKo
Estatuto do ladrão: pelo direito de roubar!,7Arl0UhLMTc
Islã ensina como bater em mulher,61W0Akphh_8
CONTRA a divisão do Pará,YSzPjPxWMRY
Senador quer criminalizar jogos violentos,X0GYqP3PVzI
Rafinha Bastos pode ser investigado por piada sobre estupro,L4pGkKmw2-4
"Gritaria em quadra da ""ProSport""; Kassab ignora reclamação",8hi01fDgM1w
"Dilma chama 1 Mbps de ""banda larga""",UWGBfhQvqQo
Escrivão Ricardo Batista (5º DP-SP) intima cidadão em FERIADO,DuECDr_GIkQ
Bolívia legaliza carros roubados do Brasil e Dilma se cala,hcGqDUzBp9U
Cesare Battisti: FORA do Brasil! #ForaBattisti,ogvuMFgogRo
Dilma chama Santa Catarina de cidade,v4vlUFj7Ct0
Eutanásia e a morte de Dr. Kevorkian,ggIJXDa957A
Liberdade de expressão: quem tem medo dela?,MKz07_aZYlY
Kassab permite calçada molhada 24h/dia,ebZOKkUR1pc
"MEC gasta R$ 13 mi com livros para ""ensinar"" 10 - 7 = 4",m4aVLK5qPMo
PLC 122/06 (avulso): mordaça não combate preconceito,XneHgZot-KU
Kassab (PSD) responde e-mail por carta; Correios lucram às nossas custas,8vX9UeUUh-o
Sanhaçu-cinzento (Thraupis sayaca) em repouso,Ro03yNFNR-w
Dilma sanciona lei que esvaziará presídios,O9loB_fDrM0
"Palocci milionário: quem não deve, não teme...",0GkHCRDrZOo
"PSD do Kassab: o ""novo"" lixo político do Brasil",dSq8d6N5orY
"Alckmin: Rua dos Franceses, 470 perturba sossego e polícia de SP ignora",KX8o2FD0wW0
Quem mata no Brasil tem 92% de chances de ficar impune,qz0HLZxOgEQ
"Kit anti-homofobia, Ciência e a genética da homossexualidade",8yxBmMUsf9o
Livros aprovados pelo MEC elogiam Lula e ensinam a falar errado,ZLggVRBEnzY
Rio é o maior produtor de lixo por habitante do Brasil,Ma3EepsIE_8
"Governo Lula: desvio de mais de R$ 1,5 bilhão só da saúde",0ZOnnqoW9Ik
Polícia admite ser incapaz de conter assaltos diários em rua de São Paulo,jr3KdIEJqGs
Bem-vindo Delúbio: no PT os corruptos têm vez!,949W-T7M0uE
"Roberto Requião, o grande ditador",RCqa5QGN0HI
Domingo Espetacular: jogos violentos são novamente o bode expiatório,hYjk25TszmE
Cotistas de escolas públicas: os incompetentes venceram!,mPX92wLOMP4
MST invade prédio público e Jaques Wagner dá carne,RUDtNDYVnkQ
Gasolina passa de R$ 3: a culpa é do Governo,_LSMtRNCuI0
Requisitos para se ter o registro de uma arma de fogo no Brasil,KXdgl-0ooQE
Plebiscito do desarmamento: eu voto NÃO!,4sJbH2mZyUk
"Itaipu: conta extra de R$ 5 bilhões para o Brasil, graças ao Lula",coHFXUFOAyg
Denúncia: IFRJ permite fumantes na escada de incêndio,AaF_SzSYMnY
Retrocesso: Eduardo Paes quer ensino religioso nas escolas públicas do Rio,eamQ4jvnMMk
"Mensalão e as mentiras de Lula, PT e seus companheiros",5d4T0p00ock
Tiririca contrata humoristas e paga resort com dinheiro público,N04m5mNFcHM
Dep. Pastor Marco Feliciano (PSC): o irracional,hKdrsiYE3pc
José Alencar morre e a hipocrisia vive...,kb3vw41Ln6w
Policial espirra spray de pimenta em criança em manifestação no Rio,UFjZzlcT6k0
Juizados Especiais: como dificultar casos simples,xUkMbb7DLgE
"Quem tentou matar Ricardo Gama? Se souber, DENUNCIE!",ZHZcYWg4hPo
"Obama no Brasil, o país do futuro das favelas...",pUKEpe-bsN0
"Maria Bethânia, lei Rouanet e carga tributária do Brasil",DEYIYcEyBtI
"Maria Bethânia quer R$ 1,3 milhão para blog",zIKu3HZs_Qs
"Jaqueline Roriz, a corrupta do papai",eNvKQTh-394
TCU confirma fraude em licitação da TV Brasil no governo Lula,kMgwKuHvMAQ
No Brasil temos direito a tudo (apenas na teoria),gYpBQgHqdos
Dilma mantém repasse a convênios suspeitos,tMzyH0cwd1E
Tiririca é a encarnação da educação e cultura brasileira,iAhe3n9LRWA
"Eduardo Paes e José Serra acreditam que ""reza"" evitará chuvas",92Eb5naqGm0
Auxílio-reclusão ou Bolsa-crime?,7B4XvSj-Xqg
Nióbio: exportar commodities até quando?,IJ6hkZ-SFFo
Dízimo do PT cresce 700% na Era Lula,gQmkqzKeiEA
"Brasileiros, se acostumem com ""interrupções"" de energia",wRraIAUsXwg
Filho de Lula não devolve passaporte diplomático; Lula se cala,DK8abyHDAIY
"Menina que recebeu 80 chibatadas sangrou até morrer, dizem médicos",qb8Qg79KW5k
Bem-vindo ao Irã (Persepolis),O9lIrknm0jc
Ditadura islâmica: onde a inteligência não tem vez,E192mutOsyE
Wikileaks: Chávez incentivou Bolívia a nacionalizar Petrobras,DM0fwnWWEzQ
Sarney: o sacrifício do nosso bolso,hHd0OfAYua8
Lula e Tiririca: exemplos de brasileiros,oRprlsq9Xfo
Prefeito Kassab ignora denúncia sobre terreno abandonado em frente à UBS,pnY-eDwgep4
Bolsa Família ou Bolsa Idiota?,1wUgIzls7_A
